type,name,module,path,hash
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/ci-burn-in.md","224795cba3b6c5cfe6f4c85e6f99ade801d84a9f6edbff164a8b27fcc52370b1"
"md","ci-pipeline-progress.example","tea","tea/workflows/testarch/bmad-testarch-ci/resources/ci-pipeline-progress.example.md","c72d0a1cf0b1e3d2bad0c239f3c8a0dac2eabe33699efeb29fd787083d88bcf2"
"md","completion-summary-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/completion-summary-template.md","74a7f2ea9ee5fd0c2908a85e897848e2c302ac1e315644516af592e2c43a33af"
"md","component-tdd","tea","tea/agents/bmad-tea/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/component-tdd.md","265907160c95c8d7b2e9c05304665b68f3267b817920fff8afb131ec04184edb"
"md","confidence-gate","tea","tea/agents/bmad-tea/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","confidence-gate","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/confidence-gate.md","99df7e3ff38b6dd69f1c08de85b0d586aa9ac2dc1a33fcd4db682a78af4b4b67"
"md","contract-testing","tea","tea/agents/bmad-tea/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/contract-testing.md","da8ceb53fab22cd80270e3317a9fc7683b901c6303ac32a40022d7105f871f80"
"md","criteria-registry","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/criteria-registry.md","9709a1779b75d3f547d3d8ecbef1460f03fc15fb508fe003b530759b151bd242"
"md","data-factories","tea","tea/agents/bmad-tea/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/data-factories.md","036572ce6222b98829c681c9c2cebc54fa89d670356e4bc7d50e402af91f587d"
"md","email-auth","tea","tea/agents/bmad-tea/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/email-auth.md","157996b68a3232f62a6911dd2cd336ca159098cf2210f991ae3e961f27eabc2c"
"md","error-handling","tea","tea/agents/bmad-tea/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/error-handling.md","c941031c7535eb111d0afe53385b68b9f12d1478dea96c44c2b66d0267b8f1ce"
"md","evidence-integrity","tea","tea/agents/bmad-tea/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","evidence-integrity","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/evidence-integrity.md","864c16573a53b459b8a26c8cae26fc131d9de5056522157a65cf823348a46920"
"md","feature-flags","tea","tea/agents/bmad-tea/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/feature-flags.md","7e46668d5049933dbb5d60096dd2c3800605582dd4198523b10b4d02586c97dc"
"md","file-utils","tea","tea/agents/bmad-tea/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/file-utils.md","7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087"
"md","fixture-architecture","tea","tea/agents/bmad-tea/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/fixture-architecture.md","c0c62381e7a0385fe0d8b59861a3756994d3bbc673e4605ded9607d5217c7e55"
"md","fixtures-composition","tea","tea/agents/bmad-tea/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/fixtures-composition.md","cd62666b34894c4130bc0da73503fc24b820094e8a4c3ec2a70a16700d77af5a"
"md","framework-setup-progress.example","tea","tea/workflows/testarch/bmad-testarch-framework/resources/framework-setup-progress.example.md","5a69a2373e84b0bfed1bf0400e9a34d4cc4137bcf28b3e80fb57c9eb935f5ced"
